sentence,real_label,pred_label
['The'],O,O
['other'],O,O
['intangibles'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['acquisition'],O,O
['are'],O,O
['being'],O,O
['amortized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['10'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],O,O
['.'],O,O
,,
['These'],O,O
['membership'],O,O
['assets'],O,O
['are'],O,O
['recorded'],O,O
['within'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
['in'],O,O
['the'],O,O
['condensed'],O,O
['consolidated'],O,O
['balance'],O,O
['sheets'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2018'],O,O
"[',']",O,O
['and'],O,O
['have'],O,O
['a'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['eight'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['beginning'],O,O
['in'],O,O
['2020'],O,O
['.'],O,O
,,
['The'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['have'],O,O
['a'],O,O
['weighted'],O,O
['average'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['approximately'],O,O
['14'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['recognized'],O,O
['goodwill'],O,O
['of'],O,O
['$'],O,O
['210'],B-Goodwill,B-Goodwill
['('],O,O
['$'],O,O
['173'],O,O
['of'],O,O
['which'],O,O
['is'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['tax'],O,O
['deductible'],O,O
[')'],O,O
['and'],O,O
['other'],O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['155'],B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
"[',']",O,O
['primarily'],O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['intellectual'],O,O
['property'],O,O
['with'],O,O
['a'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['life'],O,O
['of'],O,O
['approximately'],O,O
['nine'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['.'],O,O
,,
['These'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['are'],O,O
['being'],O,O
['amortized'],O,O
['to'],O,O
['cost'],O,O
['of'],O,O
['product'],O,O
['revenue'],O,O
['over'],O,O
['their'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['ten'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['.'],O,O
,,
['In'],O,O
['allocating'],O,O
['the'],O,O
['aggregate'],O,O
['purchase'],O,O
['price'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['estimated'],O,O
['fair'],O,O
['value'],O,O
"[',']",O,O
['we'],O,O
['recorded'],O,O
['a'],O,O
['total'],O,O
['of'],O,O
['$'],O,O
['12.8'],B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibles
['million'],O,O
['of'],O,O
['developed'],O,O
['technology'],O,O
['intangible'],O,O
['assets'],O,O
['('],O,O
['to'],O,O
['be'],O,O
['amortized'],O,O
['over'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['five'],O,O
['to'],O,O
['six'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
[')'],O,O
"[',']",O,O
['$'],O,O
['4.9'],O,O
['million'],O,O
['of'],O,O
['deferred'],O,O
['tax'],O,O
['liabilities'],O,O
['and'],O,O
['a'],O,O
['total'],O,O
['of'],O,O
['$'],O,O
['26.7'],B-Goodwill,B-Goodwill
['million'],O,O
['of'],O,O
['goodwill'],O,O
"[',']",O,O
['of'],O,O
['which'],O,O
['none'],O,O
['is'],O,O
['deductible'],O,O
['for'],O,O
['income'],O,O
['tax'],O,O
['purposes'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['the'],O,O
['provisional'],O,O
['allocation'],O,O
['of'],O,O
['the'],O,O
['purchase'],O,O
['price'],O,O
['of'],O,O
['Quantenna'],O,O
['for'],O,O
['the'],O,O
['assets'],O,O
['acquired'],O,O
['and'],O,O
['liabilities'],O,O
['assumed'],O,O
['based'],O,O
['on'],O,O
['their'],O,O
['relative'],O,O
['fair'],O,O
['values'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['12'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['ON'],O,O
['SEMICONDUCTOR'],O,O
['CORPORATION'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['-'],O,O
['Continued'],O,O
['('],O,O
['unaudited'],O,O
[')'],O,O
['Acquired'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['236.4'],B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
['million'],O,O
['include'],O,O
['developed'],O,O
['technology'],O,O
['of'],O,O
['$'],O,O
['150.0'],O,O
['million'],O,O
['('],O,O
['which'],O,O
['are'],O,O
['estimated'],O,O
['to'],O,O
['have'],O,O
['an'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['ten'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
[')'],O,O
['.'],O,O
,,
['The'],O,O
['trademarks'],O,O
['and'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['recorded'],O,O
['will'],O,O
['be'],O,O
['amortized'],O,O
['over'],O,O
['a'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['period'],O,O
['of'],O,O
['approximately'],O,O
['six'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['.'],O,O
,,
['The'],O,O
['acquired'],O,O
['customer'],O,O
['relationships'],O,O
['have'],O,O
['an'],O,O
['estimated'],O,O
['amortization'],O,O
['period'],O,O
['of'],O,O
['seven'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['recognized'],O,O
['goodwill'],O,O
['of'],O,O
['$'],O,O
['204'],B-Goodwill,B-Goodwill
['('],O,O
['$'],O,O
['168'],O,O
['of'],O,O
['which'],O,O
['is'],O,O
['expected'],O,O
['to'],O,O
['be'],O,O
['tax'],O,O
['deductible'],O,O
[')'],O,O
['and'],O,O
['other'],O,O
['identifiable'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['$'],O,O
['155'],B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
"[',']",O,O
['primarily'],O,O
['customer'],O,O
['relationships'],O,O
['and'],O,O
['intellectual'],O,O
['property'],O,O
['with'],O,O
['a'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['life'],O,O
['of'],O,O
['approximately'],O,O
['nine'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,I-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['.'],O,O
,,
['On'],O,O
['January'],O,O
['2'],O,O
"[',']",O,O
['2018'],O,O
"[',']",O,O
['we'],O,O
['purchased'],O,O
['100'],B-BusinessAcquisitionPercentageOfVotingInterestsAcquired,B-BusinessAcquisitionPercentageOfVotingInterestsAcquired
['percent'],O,O
['of'],O,O
['the'],O,O
['outstanding'],O,O
['shares'],O,O
['of'],O,O
['Sonoscan'],O,O
"[',']",O,O
['Inc.'],O,O
['('],O,O
['“'],O,O
['Sonoscan'],O,O
['”'],O,O
[')'],O,O
"[',']",O,O
['an'],O,O
['Elk'],O,O
['Grove'],O,O
['Village'],O,O
"[',']",O,O
['Illinois'],O,O
['leading'],O,O
['designer'],O,O
['and'],O,O
['manufacturer'],O,O
['of'],O,O
['acoustic'],O,O
['microscopes'],O,O
['and'],O,O
['sophisticated'],O,O
['acoustic'],O,O
['micro'],O,O
['imaging'],O,O
['systems'],O,O
['used'],O,O
['in'],O,O
['a'],O,O
['variety'],O,O
['of'],O,O
['microelectronic'],O,O
"[',']",O,O
['automotive'],O,O
"[',']",O,O
['aerospace'],O,O
['and'],O,O
['industrial'],O,O
['electronic'],O,O
['assembly'],O,O
['applications'],O,O
['.'],O,O
,,
['The'],O,O
['purchase'],O,O
['of'],O,O
['the'],O,O
['remaining'],O,O
['10'],B-BusinessAcquisitionPercentageOfVotingInterestsAcquired,B-BusinessAcquisitionPercentageOfVotingInterestsAcquired
['%'],O,O
['of'],O,O
['Apex'],O,O
['shares'],O,O
['was'],O,O
['completed'],O,O
['in'],O,O
['the'],O,O
['third'],O,O
['quarter'],O,O
['of'],O,O
['2019'],O,O
['.'],O,O
,,
['Management'],O,O
"[""'s""]",O,O
['estimate'],O,O
['of'],O,O
['the'],O,O
['aggregate'],O,O
['Redemption'],O,O
['Amount'],O,O
['of'],O,O
['all'],O,O
['Put'],O,O
['Rights'],O,O
['that'],O,O
['the'],O,O
['Company'],O,O
['could'],O,O
['be'],O,O
['required'],O,O
['to'],O,O
['pay'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
[')'],O,O
[':'],O,O
['15'],O,O
['Index'],O,O
['As'],O,O
['discussed'],O,O
['in'],O,O
['Note'],O,O
['2'],O,O
"[',']",O,O
['Acquisitions'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
"[',']",O,O
['through'],O,O
['the'],O,O
['FSG'],O,O
"[',']",O,O
['acquired'],O,O
['80.1'],B-BusinessAcquisitionPercentageOfVotingInterestsAcquired,B-BusinessAcquisitionPercentageOfVotingInterestsAcquired
['%'],O,O
['of'],O,O
['the'],O,O
['membership'],O,O
['interests'],O,O
['of'],O,O
['Decavo'],O,O
['in'],O,O
['February'],O,O
['2019'],O,O
['.'],O,O
,,
['-'],O,O
['30'],O,O
['-'],O,O
['Note'],O,O
['19-Acquisitions'],O,O
['Acquisition'],O,O
['of'],O,O
['Sierra'],O,O
['Monitor'],O,O
['Corporation'],O,O
['On'],O,O
['May'],O,O
['20'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['acquired'],O,O
['100'],B-BusinessAcquisitionPercentageOfVotingInterestsAcquired,B-BusinessAcquisitionPercentageOfVotingInterestsAcquired
['%'],O,O
['of'],O,O
['the'],O,O
['common'],O,O
['stock'],O,O
['in'],O,O
['Sierra'],O,O
['Monitor'],O,O
['Corporation'],O,O
['('],O,O
"['""']",O,O
['SMC'],O,O
"['""']",O,O
[')'],O,O
['in'],O,O
['an'],O,O
['all'],O,O
['-'],O,O
['cash'],O,O
['transaction'],O,O
['valued'],O,O
['at'],O,O
['$'],O,O
['33.2'],O,O
['million'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['cash'],O,O
['acquired'],O,O
['.'],O,O
,,
['On'],O,O
['June'],O,O
['11'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['NEP'],O,O
['issued'],O,O
['and'],O,O
['sold'],O,O
['100'],B-BusinessAcquisitionPercentageOfVotingInterestsAcquired,B-BusinessAcquisitionPercentageOfVotingInterestsAcquired
['%'],O,O
['of'],O,O
['the'],O,O
['noncontrolling'],O,O
['Class'],O,O
['B'],O,O
['membership'],O,O
['interest'],O,O
['in'],O,O
['NEP'],O,O
['Renewables'],O,O
['II'],O,O
"[',']",O,O
['LLC'],O,O
['('],O,O
['NEP'],O,O
['Renewables'],O,O
['II'],O,O
[')'],O,O
['for'],O,O
['approximately'],O,O
['$'],O,O
['900'],O,O
['million'],O,O
"[',']",O,O
['under'],O,O
['a'],O,O
['membership'],O,O
['interest'],O,O
['purchase'],O,O
['agreement'],O,O
['dated'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['4'],O,O
"[',']",O,O
['2019'],O,O
['between'],O,O
['NEP'],O,O
"[',']",O,O
['two'],O,O
['of'],O,O
['its'],O,O
['indirect'],O,O
['subsidiaries'],O,O
"[',']",O,O
['NEP'],O,O
['Renewables'],O,O
['Holdings'],O,O
['II'],O,O
"[',']",O,O
['LLC'],O,O
['('],O,O
['NEP'],O,O
['Renewables'],O,O
['Holdings'],O,O
['II'],O,O
[')'],O,O
['and'],O,O
['NEP'],O,O
['Renewables'],O,O
['II'],O,O
"[',']",O,O
['and'],O,O
['a'],O,O
['third'],O,O
['-'],O,O
['party'],O,O
['investor'],O,O
['('],O,O
['NEP'],O,O
['Renewables'],O,O
['II'],O,O
['investor'],O,O
[')'],O,O
['.'],O,O
,,
['Acquisition'],O,O
['fees'],O,O
['of'],O,O
['$'],O,O
['0'],B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['and'],O,O
['$'],O,O
['0'],B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['were'],O,O
['earned'],O,O
['by'],O,O
['the'],O,O
['Advisor'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['2018'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['and'],O,O
['$'],O,O
"['123,750']",B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['and'],O,O
['$'],O,O
"['126,000']",B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['were'],O,O
['earned'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['2018'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['The'],O,O
['Advisor'],O,O
"[',']",O,O
['or'],O,O
['its'],O,O
['affiliates'],O,O
"[',']",O,O
['will'],O,O
['receive'],O,O
['a'],O,O
['debt'],O,O
['financing'],O,O
['fee'],O,O
['equal'],O,O
['to'],O,O
['1.0'],O,O
['%'],O,O
['of'],O,O
['the'],O,O
['amount'],O,O
['available'],O,O
['under'],O,O
['any'],O,O
['loan'],O,O
['or'],O,O
['line'],O,O
['of'],O,O
['credit'],O,O
['originated'],O,O
['or'],O,O
['assumed'],O,O
"[',']",O,O
['directly'],O,O
['or'],O,O
['indirectly'],O,O
"[',']",O,O
['in'],O,O
['connection'],O,O
['with'],O,O
['the'],O,O
['acquisition'],O,O
"[',']",O,O
['development'],O,O
"[',']",O,O
['construction'],O,O
"[',']",O,O
['improvement'],O,O
['of'],O,O
['properties'],O,O
['or'],O,O
['other'],O,O
['permitted'],O,O
['investments'],O,O
"[',']",O,O
['which'],O,O
['will'],O,O
['be'],O,O
['in'],O,O
['addition'],O,O
['to'],O,O
['the'],O,O
['acquisition'],O,O
['fee'],O,O
['paid'],O,O
['to'],O,O
['the'],O,O
['Advisor'],O,O
['.'],O,O
,,
['The'],O,O
['Company'],O,O
['incurred'],O,O
['$'],O,O
['24.8'],B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['million'],O,O
['in'],O,O
['transaction'],O,O
['costs'],O,O
['associated'],O,O
['with'],O,O
['the'],O,O
['Business'],O,O
