sentence,real_label,pred_label
['Combination'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2018'],O,O
"[',']",O,O
['selling'],O,O
"[',']",O,O
['general'],O,O
['and'],O,O
['administrative'],O,O
['expenses'],O,O
['('],O,O
"['""']",O,O
['SG'],O,O
['&'],O,O
['A'],O,O
"['""']",O,O
[')'],O,O
['included'],O,O
['acquisition'],O,O
['costs'],O,O
['of'],O,O
['$'],O,O
"['3,598']",B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['.'],O,O
,,
['The'],O,O
['Premier'],O,O
['Merger'],O,O
['resulted'],O,O
['in'],O,O
['$'],O,O
['53.4'],O,O
['million'],O,O
['of'],O,O
['goodwill'],O,O
['.'],O,O
['The'],O,O
['Company'],O,O
['incurred'],O,O
['no'],B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['acquisition'],O,O
['-'],O,O
['related'],O,O
['costs'],O,O
['for'],O,O
['the'],O,O
['Premier'],O,O
['Merger'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['$'],O,O
"['57,000']",B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['during'],O,O
['the'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['September'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['We'],O,O
['incurred'],O,O
['approximately'],O,O
['$'],O,O
['20'],B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['million'],O,O
['and'],O,O
['$'],O,O
['71'],B-BusinessCombinationAcquisitionRelatedCosts,B-BusinessCombinationAcquisitionRelatedCosts
['million'],O,O
['of'],O,O
['pretax'],O,O
['transaction'],O,O
['and'],O,O
['integration'],O,O
['related'],O,O
['costs'],O,O
['recorded'],O,O
['in'],O,O
['selling'],O,O
"[',']",O,O
['general'],O,O
"[',']",O,O
['and'],O,O
['administrative'],O,O
['expenses'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['and'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['September'],O,O
['27'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['which'],O,O
['were'],O,O
['primarily'],O,O
['for'],O,O
['banking'],O,O
['fees'],O,O
"[',']",O,O
['legal'],O,O
['fees'],O,O
['and'],O,O
['amounts'],O,O
['paid'],O,O
['to'],O,O
['other'],O,O
['third'],O,O
['-'],O,O
['party'],O,O
['advisers'],O,O
['.'],O,O
['Other'],O,O
['Acquisitions'],O,O
['and'],O,O
['Investments'],O,O
['In'],O,O
['addition'],O,O
['to'],O,O
['the'],O,O
['ASP'],O,O
['acquisition'],O,O
"[',']",O,O
['we'],O,O
['acquired'],O,O
['three'],O,O
['businesses'],O,O
['for'],O,O
['$'],O,O
['683.6'],B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['million'],O,O
['in'],O,O
['cash'],O,O
"[',']",O,O
['net'],O,O
['of'],O,O
['cash'],O,O
['acquired'],O,O
['and'],O,O
['made'],O,O
['additional'],O,O
['equity'],O,O
['investments'],O,O
['of'],O,O
['$'],O,O
['4.1'],O,O
['million'],O,O
['during'],O,O
['the'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['September'],O,O
['27'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
['The'],O,O
['businesses'],O,O
['acquired'],O,O
['complement'],O,O
['existing'],O,O
['units'],O,O
['of'],O,O
['our'],O,O
['Professional'],O,O
['Instrumentation'],O,O
['segment'],O,O
['.'],O,O
,,
['The'],O,O
['aggregate'],O,O
['preliminary'],O,O
['purchase'],O,O
['price'],O,O
['of'],O,O
['approximately'],O,O
['$'],O,O
['129.7'],B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['million'],O,O
['consisted'],O,O
['of'],O,O
['approximately'],O,O
['$'],O,O
['26.7'],B-PaymentsToAcquireBusinessesGross,B-PaymentsToAcquireBusinessesGross
['million'],O,O
['in'],O,O
['cash'],O,O
['and'],O,O
"['1,807,576']",O,O
['shares'],O,O
['of'],O,O
['our'],O,O
['Class'],O,O
['A'],O,O
['common'],O,O
['stock'],O,O
"[',']",O,O
['with'],O,O
['an'],O,O
['aggregate'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['approximately'],O,O
['$'],O,O
['103.0'],O,O
['million'],O,O
['.'],O,O
,,
['The'],O,O
['aggregate'],O,O
['purchase'],O,O
['price'],O,O
['of'],O,O
['$'],O,O
['75.0'],B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['million'],O,O
['included'],O,O
['an'],O,O
['upfront'],O,O
['payment'],O,O
['of'],O,O
['$'],O,O
['47.9'],B-PaymentsToAcquireBusinessesGross,B-PaymentsToAcquireBusinessesGross
['million'],O,O
"[',']",O,O
['contingent'],O,O
['consideration'],O,O
['with'],O,O
['an'],O,O
['estimated'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['$'],O,O
['22.3'],B-BusinessCombinationContingentConsiderationLiability,B-BusinessCombinationContingentConsiderationLiability
['million'],O,O
"[',']",O,O
['an'],O,O
['indemnification'],O,O
['holdback'],O,O
['of'],O,O
['$'],O,O
['4.6'],O,O
['million'],O,O
['and'],O,O
['a'],O,O
['purchase'],O,O
['price'],O,O
['holdback'],O,O
['of'],O,O
['$'],O,O
['0.2'],O,O
['million'],O,O
['.'],O,O
,,
['2'],O,O
['”'],O,O
[')'],O,O
['of'],O,O
['an'],O,O
['additional'],O,O
['non'],O,O
['-'],O,O
['operated'],O,O
['working'],O,O
['interest'],O,O
['in'],O,O
['the'],O,O
['Bakken'],O,O
['Assets'],O,O
['for'],O,O
['approximately'],O,O
['$'],O,O
['82.5'],B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['million'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['customary'],O,O
['adjustments'],O,O
"[',']",O,O
['and'],O,O
['was'],O,O
['funded'],O,O
['using'],O,O
['proceeds'],O,O
['from'],O,O
['the'],O,O
['Partnership'],O,O
['’'],O,O
['s'],O,O
['best'],O,O
['-'],O,O
['efforts'],O,O
['offering'],O,O
['and'],O,O
['proceeds'],O,O
['from'],O,O
['a'],O,O
['line'],O,O
['of'],O,O
['credit'],O,O
['of'],O,O
['$'],O,O
['60.0'],O,O
['million'],O,O
['('],O,O
['discussed'],O,O
['below'],O,O
['in'],O,O
['Note'],O,O
['5'],O,O
['.'],O,O
,,
['24'],O,O
['EDGEWELL'],O,O
['PERSONAL'],O,O
['CARE'],O,O
['COMPANY'],O,O
['CONDENSED'],O,O
['CONSOLIDATING'],O,O
['STATEMENTS'],O,O
['OF'],O,O
['CASH'],O,O
['FLOWS'],O,O
['Three'],O,O
['Months'],O,O
['Ended'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['25'],O,O
['EDGEWELL'],O,O
['PERSONAL'],O,O
['CARE'],O,O
['COMPANY'],O,O
['CONDENSED'],O,O
['CONSOLIDATING'],O,O
['STATEMENTS'],O,O
['OF'],O,O
['CASH'],O,O
['FLOWS'],O,O
['Three'],O,O
['Months'],O,O
['Ended'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2018'],O,O
['26'],O,O
['Note'],O,O
['16'],O,O
['-'],O,O
['Subsequent'],O,O
['Event'],O,O
['Harry'],O,O
"[""'s""]",O,O
['Acquisition'],O,O
['On'],O,O
['May'],O,O
['9'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['announced'],O,O
['that'],O,O
['it'],O,O
['had'],O,O
['entered'],O,O
['into'],O,O
['a'],O,O
['definitive'],O,O
['Agreement'],O,O
['and'],O,O
['Plan'],O,O
['of'],O,O
['Merger'],O,O
['('],O,O
['the'],O,O
['“'],O,O
['Merger'],O,O
['Agreement'],O,O
['”'],O,O
[')'],O,O
['under'],O,O
['which'],O,O
['the'],O,O
['Company'],O,O
['would'],O,O
['combine'],O,O
['with'],O,O
['Harry'],O,O
['’'],O,O
['s'],O,O
['in'],O,O
['a'],O,O
['cash'],O,O
['and'],O,O
['stock'],O,O
['transaction'],O,O
['that'],O,O
['valued'],O,O
['Harry'],O,O
['’'],O,O
['s'],O,O
['at'],O,O
['$'],O,O
"['1,370.0']",B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['('],O,O
['the'],O,O
['“'],O,O
['Merger'],O,O
['”'],O,O
[')'],O,O
['.'],O,O
,,
['The'],O,O
['total'],O,O
['purchase'],O,O
['price'],O,O
['for'],O,O
['this'],O,O
['transaction'],O,O
['was'],O,O
['$'],O,O
['55.9'],B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['million'],O,O
['.'],O,O
,,
['The'],O,O
['aggregate'],O,O
['purchase'],O,O
['price'],O,O
['of'],O,O
['$'],O,O
['75.0'],B-BusinessCombinationConsiderationTransferred1,B-BusinessCombinationConsiderationTransferred1
['million'],O,O
['included'],O,O
['an'],O,O
['upfront'],O,O
['payment'],O,O
['of'],O,O
['$'],O,O
['47.9'],B-PaymentsToAcquireBusinessesGross,B-PaymentsToAcquireBusinessesGross
['million'],O,O
"[',']",O,O
['contingent'],O,O
['consideration'],O,O
['with'],O,O
['an'],O,O
['estimated'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['$'],O,O
['22.3'],B-BusinessCombinationContingentConsiderationLiability,B-BusinessCombinationContingentConsiderationLiability
['million'],O,O
"[',']",O,O
['an'],O,O
['indemnification'],O,O
['holdback'],O,O
['of'],O,O
['$'],O,O
['4.6'],O,O
['million'],O,O
['and'],O,O
['a'],O,O
['purchase'],O,O
['price'],O,O
['holdback'],O,O
['of'],O,O
['$'],O,O
['0.2'],O,O
['million'],O,O
['.'],O,O
,,
['Pursuant'],O,O
['to'],O,O
['the'],O,O
['Sale'],O,O
['&'],O,O
['Purchase'],O,O
['Agreement'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['addendum'],O,O
['executed'],O,O
['on'],O,O
['August'],O,O
['19'],O,O
"[',']",O,O
['2016'],O,O
"[',']",O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['acquisition'],O,O
['of'],O,O
['issued'],O,O
['and'],O,O
['outstanding'],O,O
['shares'],O,O
['of'],O,O
['MQL'],O,O
['in'],O,O
['exchange'],O,O
['for'],O,O
['new'],O,O
['restricted'],O,O
['shares'],O,O
['of'],O,O
['common'],O,O
['stock'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[',']",O,O
['if'],O,O
['the'],O,O
['average'],O,O
['trading'],O,O
['price'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['s'],O,O
['shares'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['7'],O,O
['days'],O,O
['closing'],O,O
['price'],O,O
['over'],O,O
['the'],O,O
['period'],O,O
['immediately'],O,O
['before'],O,O
['the'],O,O
['second'],O,O
['anniversary'],O,O
['date'],O,O
['('],O,O
['August'],O,O
['25'],O,O
"[',']",O,O
['2017'],O,O
[')'],O,O
['of'],O,O
['the'],O,O
['Sale'],O,O
['and'],O,O
['Purchase'],O,O
['Agreement'],O,O
['and'],O,O
['the'],O,O
['seventh'],O,O
['day'],O,O
['falling'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['date'],O,O
['of'],O,O
['the'],O,O
['agreement'],O,O
['is'],O,O
['below'],O,O
['$'],O,O
['1.00'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['shall'],O,O
['issue'],O,O
['additional'],O,O
['shares'],O,O
['to'],O,O
['Anthony'],O,O
['Ng'],O,O
['Zi'],O,O
['Qin'],O,O
['to'],O,O
['make'],O,O
['up'],O,O
['the'],O,O
['difference'],O,O
['between'],O,O
['the'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['consideration'],O,O
['shares'],O,O
['based'],O,O
['on'],O,O
['such'],O,O
['7'],O,O
['days'],O,O
['closing'],O,O
['history'],O,O
['and'],O,O
['the'],O,O
['sum'],O,O
['of'],O,O
['SGD'],O,O
"['10,000,000']",O,O
['The'],O,O
['difference'],O,O
['between'],O,O
['the'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['assets'],O,O
['acquired'],O,O
['and'],O,O
['the'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['shares'],O,O
['swapped'],O,O
['('],O,O
['$'],O,O
"['4,099,837']",B-BusinessCombinationContingentConsiderationLiability,O
[')'],O,O
"[',']",O,O
['as'],O,O
['well'],O,O
['as'],O,O
['the'],O,O
['positive'],O,O
['change'],O,O
['in'],O,O
['the'],O,O
['common'],O,O
['stock'],O,O
['share'],O,O
['price'],O,O
['('],O,O
['$'],O,O
"['2,063,316']",O,O
['for'],O,O
['the'],O,O
['period'],O,O
['ended'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2017'],O,O
[')'],O,O
['created'],O,O
['a'],O,O
['contingent'],O,O
['liability'],O,O
['in'],O,O
['amount'],O,O
['of'],O,O
['$'],O,O
"['4,263,121']",B-BusinessCombinationContingentConsiderationLiability,O
['and'],O,O
['$'],O,O
"['6,994,417']",B-BusinessCombinationContingentConsiderationLiability,O
['as'],O,O
['of'],O,O
['June'],O,O
['30'],O,O
"[',']",O,O
['2017'],O,O
,,
['During'],O,O
['the'],O,O
['second'],O,O
['quarter'],O,O
['of'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['reversed'],O,O
['the'],O,O
['full'],O,O
['$'],O,O
['7.3'],B-BusinessCombinationContingentConsiderationLiability,B-BusinessCombinationContingentConsiderationLiability
['contingent'],O,O
['liability'],O,O
['associated'],O,O
['with'],O,O
['the'],O,O
['Passport'],O,O
['Acquisition'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['revised'],O,O
['valuation'],O,O
['due'],O,O
['to'],O,O
['updated'],O,O
['sales'],O,O
['forecasts'],O,O
['.'],O,O
,,
['The'],O,O
['contingent'],O,O
['consideration'],O,O
['was'],O,O
['accrued'],O,O
['at'],O,O
['its'],O,O
['estimated'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['$'],O,O
['16.7'],B-BusinessCombinationContingentConsiderationLiability,B-BusinessCombinationContingentConsiderationLiability
['million'],O,O
['as'],O,O
['of'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2017'],O,O
['.'],O,O
,,
['The'],O,O
['liability'],O,O
['associated'],O,O
['with'],O,O
['the'],O,O
['expected'],O,O
['payment'],O,O
['of'],O,O
['the'],O,O
['earn'],O,O
['-'],O,O
['out'],O,O
['was'],O,O
['preliminarily'],O,O
['valued'],O,O
['at'],O,O
['$'],O,O
['108.8'],B-BusinessCombinationContingentConsiderationLiability,B-BusinessCombinationContingentConsiderationLiability
['million'],O,O
['at'],O,O
['the'],O,O
['acquisition'],O,O
['date'],O,O
['.'],O,O
,,
['Tax'],O,O
['deductible'],O,O
['goodwill'],O,O
['will'],O,O
['differ'],O,O
['from'],O,O
['goodwill'],O,O
['recognized'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
['in'],O,O
['an'],O,O
['amount'],O,O
['equal'],O,O
['to'],O,O
['the'],O,O
['difference'],O,O
['between'],O,O
['actual'],O,O
['contingent'],O,O
['consideration'],O,O
['and'],O,O
['estimated'],O,O
['contingent'],O,O
['consideration'],O,O
['.'],O,O
['The'],O,O
['table'],O,O
['below'],O,O
['summarizes'],O,O
['the'],O,O
['purchase'],O,O
['price'],O,O
['allocation'],O,O
['of'],O,O
['net'],O,O
['tangible'],O,O
['and'],O,O
['intangible'],O,O
['assets'],O,O
['acquired'],O,O
['and'],O,O
['liabilities'],O,O
['assumed'],O,O
['as'],O,O
['of'],O,O
['January'],O,O
['2'],O,O
"[',']",O,O
['2019'],O,O
[':'],O,O
['27'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['Cowen'],O,O
['Inc'],O,O
['.'],O,O
['Notes'],O,O
['to'],O,O
['Unaudited'],O,O
['Condensed'],O,O
['Consolidated'],O,O
['Financial'],O,O
['Statements'],O,O
['('],O,O
['Continued'],O,O
[')'],O,O
['As'],O,O
['of'],O,O
['the'],O,O
['Acquisition'],O,O
['Date'],O,O
"[',']",O,O
['the'],O,O
['estimated'],O,O
['fair'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['as'],O,O
['acquired'],O,O
['through'],O,O
['the'],O,O
['Acquisition'],O,O
"[',']",O,O
['was'],O,O
['$'],O,O
['22.2'],B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,B-BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill
['million'],O,O
['and'],O,O
['had'],O,O
['a'],O,O
['weighted'],O,O
['average'],O,O
['useful'],O,O
['life'],O,O
['of'],O,O
['2.8'],B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife,B-AcquiredFiniteLivedIntangibleAssetsWeightedAverageUsefulLife
['years'],O,O
['.'],O,O
,,
['Goodwill'],O,O
['and'],O,O
['intangible'],O,O
['assets'],O,O
['recognized'],O,O
['as'],O,O
['part'],O,O
['of'],O,O
['this'],O,O
['transaction'],O,O
['were'],O,O
['$'],O,O
['97.4'],B-Goodwill,B-Goodwill
['million'],O,O
['and'],O,O
['$'],O,O
